OFFENSE_CODE,Lauren_says_minor,incident_group,desc
3403,FALSE,Other,PROTECTIVE CUSTODY / SAFEKEEPING
3404,FALSE,Other,ESCORT DUTY
3408,FALSE,Other,POLICE SERVICES - TRAFFIC ETC.
3410,TRUE,Motor Vehicle,TOWED MOTOR VEHICLE
3412,TRUE,Other,LOCKOUT SERVICE
3414,FALSE,Other,PROTECTIVE CUSTODY - ALCOHOL
3501,FALSE,Missing Person,MISSING PERSON
3502,FALSE,Missing Person,MISSING PERSON - LOCATED
3503,FALSE,Missing Person,MISSING PERSON - NOT REPORTED - LOCATED
3612,FALSE,Other,RACIAL - RELIGIOUS REPORT
3620,TRUE,Investigations,REPORT AFFECTING OTHER DEPTS.
3625,FALSE,Public Order,DANGEROUS OR HAZARDOUS CONDITION
3701,FALSE,Motor Vehicle,M/V ACCIDENT - PROPERTY DAMAGE
3702,FALSE,Motor Vehicle,M/V ACCIDENT - PERSONAL INJURY
3704,FALSE,Motor Vehicle,M/V ACCIDENT - POLICE VEHICLE
3706,FALSE,Motor Vehicle,M/V ACCIIDENT - OTHER CITY VEHICLE
3709,FALSE,Motor Vehicle,M/V ACCIDENT - INVOLVING BICYCLE
3712,FALSE,Motor Vehicle,M/V ACCIDENT - OTHER
3801,FALSE,Motor Vehicle,M/V ACCIDENT - OTHER
3802,FALSE,Motor Vehicle,M/V ACCIDENT - PROPERTY  DAMAGE
3803,FALSE,Motor Vehicle,M/V ACCIDENT - PERSONAL INJURY
3805,FALSE,Motor Vehicle,M/V ACCIDENT - POLICE VEHICLE
3807,FALSE,Motor Vehicle,M/V ACCIDENT - OTHER CITY VEHICLE
3810,FALSE,Motor Vehicle,M/V ACCIDENT - INVOLVING  BICYCLE - INJURY
3811,FALSE,Motor Vehicle,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY
3820,FALSE,Motor Vehicle,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY
3821,FALSE,Motor Vehicle,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY
3830,FALSE,Motor Vehicle,M/V - LEAVING SCENE - PERSONAL INJURY
3831,FALSE,Motor Vehicle,M/V - LEAVING SCENE - PROPERTY DAMAGE
